Gender,Married,Dependents,Education,SelfEmployed,LoanAmountTerm,CreditHistory,PropertyArea,LoanStatus,LoanAmount_log,Income_log
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.852030263919617,8.674025985443025
Male,Yes,1,Graduate,No,360.0,1.0,Rural,0,4.852030263919617,8.714567550836485
Male,Yes,0,Graduate,Yes,360.0,1.0,Urban,1,4.189654742026425,8.006367567650246
Male,Yes,0,Not Graduate,No,360.0,1.0,Urban,1,4.787491742782046,8.50532301884575
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.948759890378168,8.699514748210191
Male,Yes,2,Graduate,Yes,360.0,1.0,Urban,1,5.58724865840025,9.170871628065816
Male,Yes,0,Not Graduate,No,360.0,1.0,Urban,1,4.553876891600541,8.255568653283746
Male,Yes,3,Graduate,No,360.0,0.0,Semiurban,0,5.062595033026967,8.61974977974133
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,5.123963979403259,8.61830469278465
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,0,5.855071922202427,10.077818939438902
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,4.248495242049359,8.268731832117737
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,4.6913478822291435,8.375629627094451
Male,Yes,2,Graduate,No,360.0,1.0,Urban,1,5.298317366548036,9.321792297270326
Male,No,0,Graduate,No,360.0,1.0,Rural,0,4.736198448394496,8.453827315794417
Male,Yes,2,Graduate,No,120.0,1.0,Urban,1,2.833213344056216,7.776954403322442
Male,No,0,Graduate,No,360.0,1.0,Urban,1,4.8283137373023015,8.507142855562735
Male,No,1,Not Graduate,No,240.0,1.0,Urban,1,4.605170185988092,8.18757739559151
Female,No,0,Graduate,No,360.0,0.0,Urban,0,4.330733340286331,8.163371316459912
Male,Yes,0,Not Graduate,No,360.0,1.0,Rural,0,4.890349128221754,8.494333897270154
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.74493212836325,8.716044050161402
Male,Yes,0,Not Graduate,No,360.0,0.0,Urban,0,4.6443908991413725,8.943767262734637
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.752572638825633,9.357034751126987
Male,Yes,0,Not Graduate,No,360.0,0.0,Semiurban,0,4.7535901911063645,8.414274137408396
Male,Yes,2,Not Graduate,No,360.0,0.0,Rural,0,4.718498871295094,8.572060092857077
Male,Yes,1,Graduate,No,360.0,1.0,Semiurban,0,5.017279836814924,8.801168401936692
Male,Yes,0,Graduate,Yes,360.0,1.0,Semiurban,1,5.25227342804663,9.165343006045447
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.804021044733257,8.527539483470381
Male,Yes,2,Not Graduate,No,360.0,1.0,Urban,1,4.700480365792417,8.569026340056254
Male,No,0,Not Graduate,No,360.0,1.0,Urban,0,3.5553480614894135,7.273786317844895
Female,No,2,Graduate,No,360.0,1.0,Semiurban,1,4.787491742782046,8.671286726753637
Male,Yes,1,Graduate,No,360.0,1.0,Urban,0,5.303304908059076,8.927314111060596
Male,No,0,Graduate,No,360.0,1.0,Urban,0,4.30406509320417,8.06054004653864
Male,No,1,Graduate,Yes,360.0,1.0,Rural,0,4.663439094112067,8.453614209773367
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.736198448394496,8.550047528287184
Male,No,3,Graduate,No,360.0,1.0,Rural,0,5.768320995793772,9.648595302907339
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.852030263919617,8.376090350438238
Male,Yes,0,Graduate,No,360.0,0.0,Urban,0,4.605170185988092,8.057694194815587
Female,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.969813299576001,8.542080906924017
Male,No,0,Graduate,No,360.0,1.0,Urban,1,5.214935757608986,9.339261152043022
Male,No,0,Not Graduate,No,360.0,1.0,Semiurban,1,4.700480365792417,8.59711281459211
Male,No,0,Graduate,No,360.0,1.0,Urban,0,4.382026634673881,8.1886891244442
Male,No,0,Graduate,No,360.0,1.0,Urban,1,3.8501476017100584,8.0106915391303
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.31748811353631,7.783224016336037
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.897839799950911,8.744647438317532
Male,Yes,0,Not Graduate,Yes,360.0,1.0,Urban,1,4.564348191467836,8.454253391642363
Female,No,0,Graduate,No,360.0,1.0,Urban,1,4.477336814478207,8.134467570277563
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,3.784189633918261,8.639233817325263
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.969813299576001,8.669227347271736
Female,Yes,0,Graduate,No,360.0,0.0,Urban,0,4.787491742782046,8.713582005421628
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.969813299576001,8.744328763999984
Female,Yes,0,Not Graduate,No,360.0,1.0,Semiurban,1,4.605170185988092,8.18088094199639
Female,No,0,Graduate,No,360.0,1.0,Semiurban,1,4.787491742782046,8.034631032923107
Female,No,0,Graduate,No,360.0,1.0,Semiurban,0,4.718498871295094,8.349957272040324
Male,Yes,2,Graduate,No,360.0,1.0,Urban,0,4.897839799950911,8.437283808187935
Female,Yes,1,Graduate,Yes,360.0,0.0,Urban,0,5.655991810819852,9.350102314351341
Male,Yes,2,Graduate,No,360.0,1.0,Semiurban,1,4.574710978503383,8.262300941787448
Male,Yes,0,Graduate,No,360.0,1.0,Semiurban,1,4.564348191467836,8.222285073872717
Male,Yes,0,Graduate,No,360.0,1.0,Rural,0,4.90527477843843,8.624431942085836
Male,Yes,1,Graduate,No,360.0,1.0,Urban,1,5.19295685089021,9.242807562113684
Male,Yes,2,Not Graduate,No,360.0,1.0,Urban,1,4.969813299576001,8.734881892047483
Male,Yes,0,Graduate,No,360.0,1.0,Urban,1,4.787491742782046,8.74766979009724
Male,Yes,3,Graduate,No,360.0,1.0,Urban,1,4.59511985013459,8.015987811027237
